                              _____________                              
                     ________/             \________                     
                ____/                               \____                
             __/                                         \__             
           _/                                               \_           
         _/                                                   \_         
        /                                                       \        
       /                                                         \       
      /                                                           \      
     /                                                             \     
    |                                                               |    
   /                                                                 \   
  |                                                                   |  
  |                                                                   |  
  |                                                                   |  
 /                                                                     \ 
|                                                                       |
|                                                                       |
|                                                                       |
 \                                                                     / 
  |                                                                   |  
  |                                                                   |  
  |                                                                   |  
   \                                                                 /   
    |                                                               |    
     \                                                             /     
      \                                                           /      
       \                                                         /       
        \_                                                     _/        
          \_                                                 _/          
            \__                                           __/            
               \____                                 ____/               
                    \________               ________/                    
                             \_____________/                             
